@@@@@@@@@@@@%:---=--.                 .-=*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                             =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                              *@@@@@@@@@@@@@@@@@
@@@@@@@@@@%                               .@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                :@@@@@@@@@@@@@@@@
@@@@@@@@@@                                  .=*#@@@@@@@@@@@@
@@@@@@@@@+                                     .%@@@@@@@@@@@
@@@@@@@@@:                                     #@@@@@@@@@@@@
@@@@@@@@#                                     -@@@@@@@@@@@@@
@@@@@@@@-                                     -+#@@@@@@@@@@@
@@@@@@@%                                        #@@@@@@@@@@@
@@@@@@@+                                       .@@@@@@@@@@@@
@@@@@@@:                                       :@@@@@@@@@@@@
@@@@@@#                                        .@@@@@@@@@@@@
@@@@@@=                                        .%@@@@@@@@@@@
@@@@@@.                                         %@@@@@@@@@@@
@@@@@%                                          #@@@@@@@@@@@
@@@@@*                                          *@@@@@@@@@@@
@@@@@=                                          *@@@@@@@@@@@
@@@@@:                                         .@@@@@@@@@@@@
@@@@@.                                        :%@@@@@@@@@@@@
@@@@@.                                       +@@@@@@@@@@@@@@
@@@@@.                                     .#@@@@@@@@@@@@@@@
