                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        --.=*% -+%*+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     +%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       -+%@@@@     ++@@@@@@@@@@@@@@@@@@@@@@@
                        --*@@@   :*+%@@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@ .: :@@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      =%@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                      .@@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
