                                       ..::::::...          
                                       ..::::::..    =*-    
 .::. ..                               .::::::...:.:=*+     
   :#@@%==-.                           .::::::.+@@@@@+      
   :*%@@@@@#                           .::..:..%@@@@@@.     
     #@@@@@@-                          ..::::..#@@@@@@.     
     *@@@@@@:                          ...::..-*@@@@@-      
     +@@@@@@%+                         ...:.:#@@@@@@+       
    :@@@@@@@@@%=.                       ..:*@@@@@@@@-       
   -@@@@@@@@@@@@*                       ..:@@@@@@@@@-       
  :@@@@@@@@@@@@@:                        .=%@@@@@@@@.       
  #@@@@@@%@@@@@@.                      ....#@@@@@@@@.       
  #@@@@@#.*@@@@@=                      ....%@@@@@@@@+       
  #@@%%@..@@@@@@@                      ...:@@@@@@@@@@%:     
  :+: *%:%@@@@@@@+                      . -@@@@@@@@@@@@+    
      %:#@@@@@@@@@:                     . =@@@@@@@@@@@@@%:  
      :#@@@@@@@@@@#                       *@@@@@@@@@@@@@@@- 
     .#@@@@@@@@@@@@=                      #@@@@@@@@@@@@@@@# 
    .%@@@@@@@@@@@@@@.                     +@@@@@@@@@@@@@@@@.
   .%@@@@@@@@@@@@@@@=                     =@@@@@@@@@@@@@@@#.
   *@@@@@@@@@@@@@@@@+                     .@@@@@@@@@@@@#:.  
   :--+@@@@@@@@@@@%=.                       -@%*@@*=:::     
       ..-@@=%@...                          .@+ %@          
