@@@@@@@@@@@@@@@@@@@@@@@%*+++*%@@@@%#**#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:      . ..      #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=               :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%::            .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=           -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=.          =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%.         .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*          %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+          .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.            #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+             -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:           -  .+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:           +.   %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#           :@-   #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%            =@-   :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.            -@=    =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.             :@+     *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%               =#      *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                #:     #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=               :#     #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-               +*    +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                #*   =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                 @#.  @@@@@@@@@@@@@@@@
