@@@@@@@@@@*=.                                     .:=+%@@@@@
@@@@@@@#-.                                           :@@@@@@
@@@@#=.                                              :@@@@@@
@@+:                                                  %@@@@@
=                                                     +@@@@@
                                                      :@@@@@
                        .===---:.                      @@@@@
                     =*%@@@@@@@@@#=.                   #@@@@
                   -%@@@@@@@@@@@@@@@%=                 #@@@@
                 :.*@@@@@@@@@@@@@@@@@@=                %@@@@
                 -=@@@@@@@@@@@@@@@@@@@@=              :@@@@@
                 .@@@@@@@@@@@@@@@@@@@@@@-             #@@@@@
             .---*@@@@@@@@@@@@@@@@@@@@@%             =@@@@@@
          . =@@@@@@@@@@@@@@@@@@@@@@@@@@#            :@@@@@@@
       .:::-@@@@@@@@@@@@@@@@@@@@@@@@@@%=           -@@@@@@@@
      .:::.+@@@@@@@@@@@*+%@@@@@@@@@@*:            =@@@@@@@@@
      :::::-%@@@@@@@@#:..:+###***##=            .*@@@@@@@@@@
      :::::::+#@@@@@+                          -%@@@@@@@@@@@
      .::::::.:-+++-                         -#@@@@@@@@@@@@@
       .::::::::....                       -#@@@@@@@@@@@@@@@
        .::::::::::.                     -#@@@@@@@@@@@@@@@@@
           :::::::.                   .+%@@@@@@@@@@@@@@@@@@@
                                    :*@@@@@@@@@@@@@@@@@@@@@@
