=-:.                                 *@@@@@@@@@@@@@@@@@@@@@@
@@@@%%#*+=-::....:-+*#######**+=-:. .*#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+%@@@@@@@@@@@@@@@@@@#*
@@@@@@@@@@@@@@@@@@%*+=-----==+*#%@@@@@@@@@@@@@@@@@@@@@@@@%- 
@@@@@@@@@++***+=:.               .:-+@@@@@@@@@@@@@@@@@@@@@@:
@@@@@@@@-                            +@@@@@@@@@@@@@@@@@@@@@.
@@@@@@@#                              -%@@@@@@@@@@@@@@@@@%- 
@@@@@@@:                                :-*@@@@@@@@@@@@@@*. 
@@@@@@#                                   #@@@@@@@@@@@@@@@@%
@@@@@@=                                  +@@@@@@@@@@@@@@@@@@
@@@@@@.                                  %@@@@@@@@@@@@@@@%*%
@@@@@#                                   .*@@@@@@@@@@@@@@%.:
@@@@@=                                    *@@@@@@@@@@@@@@@%.
@@@@@.                                    %@@@@@@@@@@@@@@@%#
@@@@#                                     #@@@@@@@@@@@@@@@@@
@@@@=                                     #@@@@@@@@@@@@@@@@@
@@@@.                                     *@@@@@@@@@@@@@@@@@
@@@#                                      +@@@@@@@@@@@@@@@@@
@@@+                                      +@@@@@@@@@@@@@@@@@
@@@-                                      =@@@@@@@@@@@@@@@@@
@@@.                                      *@@@@@@@@@@@@@@@@=
@@@                                      *@@@@@@@@@@@@@##*. 
@@%                                    .#@@@@@@@@@@@@@@=    
