@@@@@@@@@@@@@@@@@@@@@@@@@=  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-    .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.      :::*@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+        =**%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-          ..:=#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*               =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                 -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-.                 =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                  %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.                 *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                  *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                    #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+.                    .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#=.                       .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                          .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-                            =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                            *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                         .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#*+==--:                 #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#                 +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.                =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                -@@@@@@@@@@@@@@@@@@
