                                                            
                                                            
                            .:::.                           
                        :++#@@@@@#-                         
   +=-:.              .*@@@@@@@@@@#                         
   #@@@@%#+:.        =@@@@@@@@@@@@+                         
   %@@@@@@++++++=-:=#@@@@@@@@@@@@@#                         
  =@@@@@@:     .:-=*#%@@@@@@@@@@@*.                         
  %@@@@@*            .::#@@@@@@@@@%#+.                      
 .@@@@@@.              .*@@@%@@@@@@@@#+**++==--=-..         
 :@@@@@#                 -:.#@@@@@@@@%: ..:--=@@@@%****++==-
 -@@@@@+                   :@@@@@@@@@@@.   .:=@@@*  .:-=+*##
 :@@@@@=                  -@@*%@@@@@@@@#*%@@@@#+:           
 .@@@@@=                  =@@+*@@@@@@@%@@%*=:               
  %@@@@+                   .+@@@@@@@@%                      
  =@@@@#                      +@@@@@@%:                     
   %@@@@-                    -%@@@@@@@%                     
   :@@@@%                  :#@@@@@@@@@@*                    
    -@@@@#              .=%@@@@@@@@@@@@@@=                  
     -@@@@+          .=#@@@@@@@@@@@@@@@@%*.                 
      =@@@@.       :*@@@@@@@@@@@@@@@@@@@@                   
       @@@+      :#@@@@@@@@@@@@@@@@@@@@@@-                  
      .@@@      =@@@@@@@@@@@@@@@@@@@@@@@@+                  
