                                                            
                                                       :    
  ::. .:                                        ....-=++.   
   .*@@@===.                                   *@@@@%=      
   .*#@@@@@@.                                 :@@@@@@*      
     +@@@@@@+                                 :%@@@@@%      
     +@@@@@@-                                .=@@@@@@%      
     =@@@@@@@*.                             =@@@@@@@@@=     
    :@@@@@@@@@@=.                         -%@@@@@@#@@@@#:   
   =@@@@@@@@@@@@#                         :@@@@@@@@@@@@@@+  
  =@@@@@@@@@@@@@-                          %@@@@@%@@@@@@@@* 
  @@@@@@@*#@@@@@:                         .@@@@@@+@@@@**@@@.
 .@@@@%%@.+@@@@@+                         =@@@@@@@@@%= :--- 
 .@@%#=@- %@@@@@@.                        *@@@@@@@@@@=      
  --  =@-#@@@@@@@*                        #@@@@@@@@@@@#:    
      #-#@@@@@@@@@:                      .@@@@@@@@@@@@@@*.  
      -%@@@@@@@@@@#                      =@@@@@@@@@@@@@@@@. 
     :%@@@@@@@@@@@@-                     *@@@@@@@@@@@@@@@@* 
    -@@@@@@@@@@@@@@%                     +@@@@@@@@@@@@@@@@@:
   :@@@@@@@@@@@@@@@@:                    =@@@@@@@@@@@@@@@@*.
   %@@@@@@@@@@@@@@@@-                    .%@@@@@@@@@@@#-..  
   :::+@@@@@@@@@@@#-                       .#@+%@#=:-:      
       . -@@=%@:..                          =@.:@*          
