                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        *++%@%  .-*-%@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                      -=#@@@@@     .+*@@@@@@@@@@@@@@@@@@@@@@
                      ==*@@@@@     :%=%@@@@@@@@@@@@@@@@@@@@@
                       :+*@@@@    --*@@@@@@@@@@@@@@@@@@@@@@@
                         -*+%@  =-*@@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@     #@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      :%@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -#@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      *@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@
