                                                .:          
           =-.                                :=#*.         
           .=@#*=                          :==%@=           
           .=@@@%*=.                      *@@@@@#.          
            =@@@@@@+                      #@@@@@@#          
            @@@@@@@=                      -%@@@@@@.         
           *@@@@@@*                       -%@@@@@@%:        
         =%@@@@@@@%+.                   .#@@@@@@@@@@+       
       +%@@@@@%@@@@@%-                 +@@@@@@@@@@@@@#.     
     :%@@@@@@##@@@@@@@=                +@@@@@%%@@@@@@@%     
    .%@@@@@*:#@%@@@@@%.                 @@@@@@*%@@@@@@@-    
    *@@@@=- =@*%%%@@@#                 .@@@@%%@#@@@@@@@%    
    +*=+:   =@@%+@@@@%                 -@@@@@@@@@@*#+:+=    
           .#@@@@@@@@@-                +@@@@@@@@@@*.        
          .@@+@@@@@@@@#                +@@@@@@@@@@@%:       
           -+%@@@@@@@@@:               *@@@@@@@@@@@@@*      
          :*@@@@@@@@@@@*               %@@@@@@@@@@@@@@%.    
        :+@@@@@@@@@@@@@@              .@@@@@@@@@@@@@@@@=    
       +@@@@@@@@@@@@@@@@-              %@@@@@@@@@@@@@@@%    
     .%@@@@@@@@@@@@@@@@@+             .@@@@@@@@@@@@@@@@*    
     :+*%@@@@@@@@@@@@@@@*              #@@@@@@@@@@@%=::     
          .*@@@@@@@@@@@*:               .+*@%#@%-::         
             -@@*@#::-:                    #@.%@.           
