                                                            
                                                      .:    
   .::..:                                       ::..-++=    
     +@@@*==:                                 .%@@@@%-      
     +*@@@@@@:                                *@@@@@@-      
      =@@@@@@*                                +@@@@@@+      
      +@@@@@@=                               -#@@@@@@#      
      #@@@@@@@*.                           :#@@@@@@@@@%+-   
    .#@@@@@@@@@@+.                        #@@@@@@@@@@@@@@@*-
   =@@@@@@@@@@@@@%                        *@@@@@@@%#@@@@@@@@
  *@@@@@@@@#@@@@@=                        -@@@@@#+@-.::=+#@@
 .@@@@@@@@:*@@@@@-                        +@@@@@% %%      :*
 =@@@@=+@=:@@@@@@*                        %@@@@@@%%@.       
 =@*+= ## #@@@@@@@.                      :@@@@@@@@@@#       
  .   -@+:%@@@@@@@+                      =@@@@@@@@@@@%.     
      %=-@@@@@@@@@@.                     %@@@@@@@@@@@@@+    
      :+@@@@@@@@@@@+                    =@@@@@@@@@@@@@@@#   
     :#@@@@@@@@@@@@%                    #@@@@@@@@@@@@@@@@=  
    =@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@. 
   +@@@@@@@@@@@@@@@@*                   @@@@@@@@@@@@@@@@%%- 
  .%@@@@@@@@@@@@@@@@*                   *@@@@@@@@@@@@*+=:   
    ..:%%@@@@@@@@@%=:                    .=+@@#@@+-=.       
         .%@++@+.:                          *@ -@=          
