@@@@@@@@@@#                              =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*:                           +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                        =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*-                     =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                  .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                  .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                    +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                      .+@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.                        .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                            :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                               -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                               #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                              %@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                            .#@@@@@@@@@@@@@@
@@@@@@@@@@@@#:                              *@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                 +@@@@@@@@@@@@@@
@@@@@@@@%*.                                   :%@@@@@@@@@@@@
@@@@@@@@.                                       %@@@@@@@@@@@
@@@@@@@@%=                                     -@@@@@@@@@@@@
@@@@@@@@@@%-                                  -@@@@@@@@@@@@@
@@@@@@@@@@@@%=                               .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                            .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                          :@@@@@@@@@@@@@@@@
