@@@@@@@@@@@@@@@@@*                    =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:               -=+@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#              .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%              .+@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-             =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#             =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+            :#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*              -%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                 %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=    .             *%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%     .              .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*     :              =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+     %+             .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+     *%              =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=     ##               *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#      @*                %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.     .@+                .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:      +#                  =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#.      %.                 .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-     *+                   #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#     -%                   :%@@@@@@@@@@@@@@@@@
