                                                            
                                                            
                              ::.                           
                         :=+#@@@@%+:                        
   :=-:.               :#@@@@@@@@@@*                        
   :@@@@%#+-.        :#@@@@@@@@@@@@=                        
   -@@@@@@%*++++=-:=#@@@@@@@@@@@@@@+                        
   %@@@@@%     .:-=+*#%@@%@@@@@@@@+                         
  -@@@@@@-           ..:*@@@@@@@@@%#*-                      
  +@@@@@#               +@@@#%@@@@@@@@#+++==-:::-:          
  #@@@@@-                --:.%@@@@@@@@%..:--==+@@@@#**++=--:
  #@@@@@:                   =@@@@@@@@@@%     .-@@@#:::-=+*#%
  #@@@@@.                  +@@*@@@@@@@@@++#@@@@%*-          
  *@@@@@.                  %@@-%@@@@@@@@@@@#+-.             
  -@@@@@.                   =%@@@@@@@@# ..                  
  .@@@@@-                     :%@@@@@@#                     
   +@@@@#                     =%@@@@@@@*                    
    #@@@@=                 .=%@@@@@@@@@@=                   
     %@@@@:            .-*%@@@@@@@@@@@@@@#.                 
      %@@@%.       .-*%@@@@@@@@@@@@@@@@@@%*.                
       %@@@*     :*@@@@@@@@@@@@@@@@@@@@@@*                  
       +@@@-   :#@@@@@@@@@@@@@@@@@@@@@@@@@                  
       +@@#   .@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 
