@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@* :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=   =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=   -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=    -#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@##+.     .:=@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*             .%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-              .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                 :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                   +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                   .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                    @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-.::                =%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                 :+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:                  :+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.                   :+%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-                     :*@@@@@@@@@@
