                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :*#*---*@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .##@@@@    -:*@@@@@@@@@@@@@@@@@@@@@@@
                     :=*@@@@@@      =+#@@@@@@@@@@@@@@@@@@@@@
                     :=+@@@@@@      #++@@@@@@@@@@@@@@@@@@@@@
                       -*#@@@@    .:*%@@@@@@@@@@@@@@@@@@@@@@
                          *#@@  ::%@@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@     #@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                       .#@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -#@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@
