@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=  *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@@%=  .+*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@%#%%@@@@@@@@@@@@@%*++- =-   =%@@@@@@@@@@@@@@@@@@@
@@@@@@@@+:     .=%@@@@@@@@%:          -:  :@@@@@@@@@@@@@@@@@
@@@@@@@:          --...-*@+                %@@@@@@@@@@@@@@@@
@@@@@@-                  =*               -@@@@@@@@@@@@@@@@@
@@@@@@.                                  .@@@@@@@@@@@@@@@@@@
@@@@@@=                  ::            #+@@@@@@@@@@@@@@@@@@@
@@@@@@@-               .=@+           *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%+-::-:    +##%@@@           -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+:   -@@@@@+          .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=  .@%*=.          .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#   .              .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#    .==             .*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.#%@@@#         .-    :#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-@@@@@@         =@#-    +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:#@@@@@@=        *@@@%-   *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-=@@@@@@@+        +@@@%    #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@==%@@@@@@@:        .%@%.   +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*-%@@@@@@@-          :-.   +@@@@@@@@@@@@@@@@@@@
