@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+===+*#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%####+:           .-+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                      :*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                        .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#*=                           =@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                -@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.                               #@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                #@@@@@@@@@@
@@@@@@@@@@@@@@@=                                +@@@@@@@@@@@
@@@@@@@@@@@@@@%*.                               =@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                 =%@@@@@@@@
@@@@@@@@@@@@@@@@%-                              -:. +@@@@@@@
@@@@@@@@@@@@@@@@@@%+%*                         :@@@#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-                         -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                          -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                          %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                         .*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                        -#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=+#.                 .. =%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*.              +. %.#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-.=+.           .=::@%=%@@@@@@@@@@@@@
