@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+==+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+.     =%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.        #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#        +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*#@=       .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=             *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*           -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%          -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      .*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*        :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=         :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*:            =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*-.                :+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+.                     =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                         #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                          #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=.                    .+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*-:             .: .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.  -%#+*#%%%%@@. =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=  .=@@@@@@@@@@@#  *@@@@@@@@@@@@@@@@@
