@@@@@@@@@@@@@@@@@@@@@@@@@@@+    . .*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:     -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.      *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#         .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:          *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#*%#          %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.      =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.     .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:        :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#           :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=             -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:               +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                  *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:                    %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                     :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                       =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                       -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                     :%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-              .:-+#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+-:---:  .+*%@@@@@@@@@@@@@@@@@@@@@@@
