                        *@%.%%#%.%@*                        
                        **-      :=+            :=-.        
                        *:         =           .#@@@=.:+*#%%
                        *@:      .#*            :#@@@@@@@@@@
                        *@@:    .%@*             *@@@@@@@@@@
                        *@@%.  .%@@*             *@@@@@@@@@@
                        *@@@*  +@@@*             =@@@@@@@@@@
                        =##%=  .*##=             +@@@@@@@@@@
                        -+-.    .=+-           .*@@@@@@@@@@@
                        #%.       %#           =#@@@@@@@@@@@
                        *@#*=  -+*@*            +@@@@@@@@@@@
                        *@@@@-=@@@@*           :%@@@@@@@@@@@
                        *@@@@@@@@@@*          :%@@@@@@@@@@@@
                        *@@@@@@@@@@*         =@@@@@@@%@@@@@@
                        *@@@@@@@@@@*       :#@@@@@@@@%@@@@@@
                        *@@@@@@@@@@*      +@@@@@@@@@%@@@@@@@
                        *@@@@@@@@@@*    :%@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@*   =@@@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@*  -@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@*  *@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@*  *@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@*  #@@@@@@@@@@@%%@@@@@@@@
                        *@@@@@@@@@@* .@@@@@@**@##*+%@@@@@@@@
