                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                            
                                                           .
                                                   .:-=+*#%@
                                    ...::-==+**#%%@@@@@@@@@@
           ....:::---===++***###%%@@@@@@@@@@@@@@@@@@@%#**=*@
  .=+*#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@#+=:..    :#@
       ....::::::-------%@@@%*=-::::.... .@@@@%+:       :@@@
                       .%@@@@*-         =@@@@@@%+-.    .%@@@
                      =@@@@@@@%+:      :@@@@@@@@%+-.   +@@@@
                     :@@@@@@@@@#=.    .%@@@@@@@@@#+:   :@@@@
                     %@@@@@@@@@@*-    -@@@@@@@@@@%*=.   *@@@
                    .@@@@@@@@@@@*-.    %@@@@@@@@@#+-.   :@@@
                     *@@@@@@@@@%+:     =@@@@@@@@@*=:     #@@
                     .@@@@@@@@@*=.      @@@@@@@@%+-.     :@@
                      *@@@@@@@%+:       +@@@@@@@*=:       #@
                      :@@@@@@@#=.       .@@@@@@%+-.       -@
