@@@@@@@@@@@@=                            =+.  =@@@@@@@@@@@@@
@@@@@@@@@@@@@-                         =%*%% +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=                     ##: -@%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                  .%+  :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#*+=:           :@*-=*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+          -@*=*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+               :.:%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+.               .%**@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                     :-:=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@*:                          %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*..                            .-*#%@@@@@@@@@@@
@@@@@@@@@@@@@@=                                 -@@@@@@@@@@@
@@@@@@@@@@@@@%*.                               +@@@@@@@@@@@@
@@@@@@@@@@@#*                                  :=@@@@@@@@@@@
@@@@@@@@@@@-                                     :*@@@@@@@@@
@@@@#+#%@@=                                        -%@@@@@@@
@@@@*                                               :+%@@@@@
@@@@@*:                                          :=#@@@@@@@@
@@@@@@@#-                                      =#%@@@@@@@@@@
@@@@@@@@@*-                                    +*@@@@@@@@@@@
@@@@@@@@@@@@+                                   =@@@@@@@@@@@
@@@@@@@@@@@@@%=                               :#@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.                           -#@@@@@@@@@@@@@@
