                                                            
                                                            
                               .::.                         
                           -=+%@@@@%*:                      
    :=-:.                =%@@@@@@@@@@+                      
    :@@@@%#+=.         -%@@@@@@@@@@@@-                      
    -@@@@@@@*++++=-::+%@@@@@@@@@@@@@@+                      
    %@@@@@@.    .:-=+*##@@@%@@@@@@@@=                       
   -@@@@@@+            ::-%@@@@@@@@@%*+-                    
   +@@@@@%               :%@@@%@@@@@@@@@#++==-::....        
   #@@@@@+                :+=:=@@@@@@@@@%::-==++*@@@@%*+==-:
   %@@@@@-                    #@@@@@@@@@@#      .#@@@*-==+*#
   #@@@@@:                  .#@%%@@@@@@@@@+-+*%@@@@#-       
   *@@@@@:                  =@@*-@@@@@@@@@@@@@%*=:          
   =@@@@@:                   -#@@@@@@@@@%:==:.              
   .@@@@@=                     :+@@@@@@@#                   
    *@@@@%                      -@@@@@@@@*                  
    .%@@@@=                  .=%@@@@@@@@@@:                 
     :@@@@@:             .-+#@@@@@@@@@@@@@@=                
      :@@@@@.        :=#%@@@@@@@@@@@@@@@@@@@*               
       .@@@@#     -*%@@@@@@@@@@@@@@@@@@@@@@@:               
        =@@@#   =%@@@@@@@@@@@@@@@@@@@@@@@@@@-               
        -@@@:  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               
