                                                            
                                                            
                             :::                            
                        :=+*@@@@@#-                         
   ==-:               .*@@@@@@@@@@%                         
   *@@@@%*+:.        =@@@@@@@@@@@@*                         
   %@@@@@@++++++=--+%@@@@@@@@@@@@@#                         
  -@@@@@@-     .-=+*#%@@@%@@@@@@@*.                         
  #@@@@@#            .::%@@@@@@@@@%#+.                      
 .@@@@@@:              .#@@@%@@@@@@@@%+**++==----.          
 :@@@@@%                .-:.*@@@@@@@@%: .::--=@@@@%****++==-
 :@@@@@*                   .@@@@@@@@@@@.    :-@@@*...:-=+*#%
 :@@@@@+                  :@@*%@@@@@@@@#*%@@@@%+:           
 .@@@@@+                  =@@+*@@@@@@@%@@%*=:               
  #@@@@*                   .+@@@@@@@@%                      
  =@@@@%                      +@@@@@@@:                     
   %@@@@-                    -%@@@@@@@@                     
   :@@@@@.                 -#@@@@@@@@@@*.                   
    -@@@@#              :+%@@@@@@@@@@@@@@=                  
     -@@@@+          -*@@@@@@@@@@@@@@@@@%*.                 
      -@@@@.      .+%@@@@@@@@@@@@@@@@@@@%                   
       @@@*     .+@@@@@@@@@@@@@@@@@@@@@@@-                  
       @@@.    .%@@@@@@@@@@@@@@@@@@@@@@@@=                  
