                                         :@@@@@@@@@@@@@@@@@*
                                      :*#%@@@@@@@@@@@@###**+
                                         #@@@@@@@@@@@@=     
                                        .@@@@@@@@@@@@@@=    
                                        *@@@@@@@@@@@@@*     
                                       *@@@@@@@@@@@@@@%=    
                                      :@@@@@@@@@@@@@@@@@:   
                                      =@@@@@@@@@@@@@@@@%.   
                                     :@@@@@@@@@@@@@@@@@@@-  
                                     -@@@@@@@@@@@@@@@@@@@=  
                ....                  *@@@@@@@@@@@@*%@@@@=  
        .-+#%@@@@@@@@@@@%#*+-:.       %@@@@@@@@@@@#  *@@@@: 
%%%%%%@@@@%*=--:::::--=+*#%@@@@@%*=: .@@@*@@@@@@@@:   *@@@# 
@@@@@%#*=.                   :-+#%@@@@@@@%@@@@@@@@+.=#%@@@@.
@@@@#                              :=%@@@@@@@@@@@@@@@@@@%*- 
@@@@%                               :@@@@@@@@@@@@@@@@%+:    
@@@@@                                -#@@@@@@@@@@@@@@-      
@@@@@:                                *@@@@@@@@@@@@@@%      
@@@@@=                               :@@@@@@@@@@@@@@@@#:    
@@@@@*                               %@@@@@@@@@@@@@@@@@@+   
@@@@@@                              =@@@@@@@@@@@@@@@@@@@@%- 
@@@@@@-                            .@@@@@@@@@@@@@@@@@@@@@@@+
#@@@@@#                            +@@@@@@@@@@@@@@@@@@@@@@@@
