                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .. .-*:=#%@#@@@@@@@@@@@@@@@@@@@@@@@@
                        -@#@@@    . #@@@@@@@@@@@@@@@@@@@@@@@
                       .-@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                       :#@@@@@     .=@@@@@@@@@@@@@@@@@@@@@@@
                       .*#@@@@     .+*@@@@@@@@@@@@@@@@@@@@@@
                        -=*@@@    -+**@@@@@@@@@@@@@@@@@@@@@@
                         :*@*%  -.-*%@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                      .#@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
