                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +-+%@%...-%+%@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                      =+%@@@@@      =+%@@@@@@@@@@@@@@@@@@@@@
                      ==#@@@@@     .%=#@@@@@@@@@@@@@@@@@@@@@
                       :+#@@@@    .:*%@@@@@@@@@@@@@@@@@@@@@@
                         :*+@@  --#@@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@     #@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      :%@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        -#@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      *@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@
