@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@--::-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*     -@@@@@@@@@@@@@@@@@%*++@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:     =@@@@@@@@@@@@@@@@+    +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:    :@@@@@@@@@@@@@@@@%     ---+@@@@@@@@@@@@
@@@@@@@@@@@@@@@*     :@@@@@@@@@@@@@@+:        .=@@@@@@@@@@@@
@@@@@@@@@@@@@@@.     *@@@@@@@@@@@@@@-:--    .=*@@@@@@@@@@@@@
@@@@@@@@@@@@@@#      .@@@@@@@@@@@@@@@@@@:   -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-       +@@@@@@@@@@@@@@@@*     =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@: .    -@@@@@@@@@@@@@
@@@@@@@@@@@@@#         +@@@@@@@@@@@@@@@ .:     +@@@@@@@@@@@@
@@@@@@@@@@@@@+         -@@@@@@@@@@@@@@@-       -@@@@@@@@@@@@
@@@@@@@@@@@@@-         .@@@@@@@@@@@@@@@#      =@@@@@@@@@@@@@
@@@@@@@@@@@@@.          @@@@@@@@@@@@@@@*      +@@@@@@@@@@@@@
@@@@@@@@@@@@@.          #@@@@@@@@@@@@@=       +@@@@@@@@@@@@@
@@@@@@@@@@@@%           =@@@@@@@@@@@@*        *@@@@@@@@@@@@@
