                                                            
                                                            
                             ...                            
                         -=*%@@@#+.                         
  :=-.                 :%@@@@@@@@@#                         
  :@@@@%*+-           =@@@@@@@@@@@=                         
  -@@@@@@%*+++=-:.   -@@@@@@@@@@@@*                         
  %@@@@@%    .:-=++**@@@@@@@@@@@@+.                         
 -@@@@@@:           :.-%%@@@@@@@@#+=.                       
 *@@@@@*                -@@@@@@@@@@@@*++==-:...:.           
 #@@@@@-                 -+=%@@@@@@@@*.:-==++*@@@%*++=--:.. 
 #@@@@@.                   :@@@@@@@@@@+      -@@@#:-=+**#%%@
 #@@@@%                   -@@%@@@@@@@@@-=*%@@@@#-          .
 *@@@@%                   %@%-%@@@@@@@@@@@%*=:              
 =@@@@@                   .+@@@@@@@@@*:-:.                  
 .@@@@@:                     -%@@@@@@+                      
  *@@@@*                     .%@@@@@@@+                     
  .%@@@@:                   =@@@@@@@@@%:                    
   :@@@@%.                -%@@@@@@@@@@@@+                   
    :@@@@#              -#@@@@@@@@@@@@@@@*                  
     :@@@@=           -#@@@@@@@@@@@@@@@@@:                  
      *@@@:         :#@@@@@@@@@@@@@@@@@@@+                  
      *@@+         +@@@@@@@@@@@@@@@@@@@@@%                  
