                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .*%%#+:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  *.      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 *@.       =*++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 %@.        *@@%:%@@@@@@@@@@@@@@@@@@@@@@@@@@
                 *@.        =#@+=@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .*-      -#=::**++++=+*#@@@@@@@@@@@@@@@@@@
                   @#.                :=+%@@@@@@@@@@@@@@@@@@
                   @+        :#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %%         -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@%:       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@+        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@=       =:  =@@@@@@@@@@@@@@@@@@@@@@@@@@
                   #:        *@=:..#@@@@@@@@@@@@@@@@@@@@@@@@
                   =         -**@@+ #@@@@@@@@@@@@@@@@@@@@@@@
                  :.          =@@@@-*@@@@@@@@@@@@@@@@@@@@@@@
                  *:          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -@.           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 #@             =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 :#.          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
