@@@@@@@@@@@#                             -*= +@@@@@@@@@@@@@@
@@@@@@@@@@@@%=:                         *+:@#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                      :#- +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+-:.                 =%-.+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-             *@**@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%**=-.            :+=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                   %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:.                 :=.=@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                        .:+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#-                            -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                               .-#@@@@@@@@@@@@
@@@@@@@@@@@@@*.                                 :@@@@@@@@@@@
@@@@@@@@@@@@@@+                                :#@@@@@@@@@@@
@@@@@@@@@@@@+                                  +@@@@@@@@@@@@
@@@@@@@@@@#.                                     #@@@@@@@@@@
@@@@@@@@@%.                                       :%@@@@@@@@
@@@@-.-==.                                          +@@@@@@@
@@@@+                                              -*@@@@@@@
@@@@@%+.                                        .+%@@@@@@@@@
@@@@@@@@+.                                     .@%@@@@@@@@@@
@@@@@@@@@%*-                                    =@@@@@@@@@@@
@@@@@@@@@@@@*.                                 :%@@@@@@@@@@@
@@@@@@@@@@@@@@*.                             :*@@@@@@@@@@@@@
