                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        =*=#@@  :+=-@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -#@@@@@     -%@@@@@@@@@@@@@@@@@@@@@@@
                       =*@@@@@     -*@@@@@@@@@@@@@@@@@@@@@@@
                       -=*@@@@    :*+@@@@@@@@@@@@@@@@@@@@@@@
                        :-#%@@ .::**@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@  . .@@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        +%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@
