                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +%*@@@   --:@@@@@@@@@@@@@@@@@@@@@@@@
                       .=@@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :#@@@@@@@@@@@@@@@@@@@@@@@
                       =+@@@@@     -=%@@@@@@@@@@@@@@@@@@@@@@
                       :=+@@@@    -*+%@@@@@@@@@@@@@@@@@@@@@@
                        .=#*@@  -.+*@@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@  .  @@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@
