@@@@@@@@@@@@@@@@@@@@@@@#+===*%@@@@%###%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.      . ..     .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-               =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#-:            -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%            +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#+           %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*          =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-         :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#:          -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+            :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.          .  +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*.          .=   +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%           -+   -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-           #@   .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*            %@    +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*             #@.    #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*              *@.    .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+               %+     :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#               :%     -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:               *+    :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                %=    @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.               .@=   %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                 -@*  =@@@@@@@@@@@@@@@@
