@@@@@@@@@@@@@@@@@@@@@@@%==.  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*      .=+**####%%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-        --=+==----=%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.          .+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=             -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#               -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%--               =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.               %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:               *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+.                 #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#**++=.                   %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%=.                          .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                             .+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%.                              -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%.                             =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%.                          #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*+=-:--::::-:             %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=             +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=             =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=             :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.             -@@@@@@@@@@@@@@@@@@@
