                                                            
                                                            
                                                            
                         :-+#@@@#=.                         
  :-:.                 .#@@@@@@@@@#                         
  -@@@%#+=:           :@@@@@@@@@@@+                         
  =@@@@@@%*+++=-:.    %@@@@@@@@@@@*                         
  @@@@@@%    .-==++++%@@@@@@@@@@@*.                         
 -@@@@@@:          .:--#@@@@@@@@@*=-.                       
 *@@@@@*                -@@@@@@@@@@@@++=--:..  .            
 %@@@@@:                 :*+%@@@@@@@@*:-=++**#@@%%*==-::.   
 %@@@@@.                   :@@@@@@@@@@=      -@@@%-=+**#%%%%
 %@@@@%                   :@@@@@@@@@@@@:-+#%@@@%=         .:
 #@@@@%                   %@%:@@@@@@@@@@@@@#+-.             
 +@@@@%                   :*@@@@@@@@@#-=-.                  
 :@@@@@.                    .=%@@@@@@+                      
  #@@@@+                     .%@@@@@@@=                     
  .@@@@@.                   =@@@@@@@@@%.                    
   -@@@@%                 :#@@@@@@@@@@@@=                   
    -@@@@*              .*@@@@@@@@@@@@@@@+                  
     -@@@@-           .*@@@@@@@@@@@@@@@@%:                  
      #@@@:         .+@@@@@@@@@@@@@@@@@@@-                  
      #@@+         -%@@@@@@@@@@@@@@@@@@@@#                  
