@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=@@@@@@@@@@@-                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:@@@@@@@@@@-                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ .@@@@@@@@@%.                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%= -%@@@@@@@@%-...            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      -@@@@@@@@@@*:            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       %@@@@@@@@@=             
@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       %@@@@@@@@@@%:           
@@@@@@@@@@@@@@@@@@@@@@@@@@@.      . +@@@@@@@@@@@@+          
@@@@@@@@@@@@@@@@@@@@@@@@@@*      :%* %@@@@@@@@@@@@%-:--     
@@@@@@@@@@@@@@@@@@@@@@@@@@-    .+@@@+:@@@@@@@@@@@@@@%+:     
@@@@@@@@@@@@@@@@@@@@@@@@@@.    .@@@@@=*@@@@@@@@@@@#=.       
@@@@@@@@@@@@@@@@@@@@@@@@@@-     =@@@@@%@@@@%##**+:          
@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@@@%:                 
@@@@@@@@@@@@@@@@@@@@@@@@@@%      +@@@@%*=:                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@:      @@#=                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@+      ..                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
