                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :-=#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .+@@@@   :+%@@@@@@@@@@@@@@@@@@@@@@@@
                     :=+@@@@@@     .=+%@@@@@@@@@@@@@@@@@@@@@
                     %+*@@@@@@      :=.@@@@@@@@@@@@@@@@@@@@@
                     .-@@@@@@@      -*%@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
