@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*=:.......:-=+#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*.               .=%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%%%*+#+                    =*##%@@@@@@@@@@@@
@@@@@@@@@@*-:.                                   .:*@@@@@@@@
@@@@@@@@@@-                                        =@@@@@@@@
@@@@@@@@@@@+                                      :@@@@@@@@@
@@@@@@@@@@@@#-                                   =@@@@@@@@@@
@@@@@@@@@@@@@@*:                                -@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                            :+ .@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                            =@#*@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                            .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@% .                           %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+                           #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                           #@@@@@@@@@@@@@
