@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-    .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=.        :=#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=            .+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=        .-=-=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+ .      .*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=        .#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#           #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%@@@*           .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*. .=*:             #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                    %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%@%*+.             *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+           :+@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%.        -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+          =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:           -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%             :#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:               :-+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-:                      -%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                          %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                           *@@@@@@@@@@@
