@@@@@@@@@%+.                        -+#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@*:                              .-+#@@@@@@@@@@@@@@@@@
@@@@#-                                      :=@@@@@@@@@@@@@@
@@*:                                          *@@@@@@@@@@@@@
=.                                             *@@@@@@@@@@@@
                                                +@@@@@@@@@@@
                                                 +@@@@@@@@@@
                          .:.                     +@@@@@@@@@
                    :*%%@@@@@%#*=:                 #@@@@@@@@
                  =*@@@@@@@@@@@@@@#:               :@@@@@@@@
                 =@@@@@@@@@@@@@@@@@@#:              %@@@@@@@
                ::@@@@@@@@@@@@@@@@@@@@:             #@@@@@@@
                -.@@@@@@@@@@@@@@@@@@@@+             %@@@@@@@
               .*%@@@@@@@@@@@@@@@@@@@@@:           :@@@@@@@@
              .#@@@@@@@@@@@@@@@@@@@@@@*.           #@@@@@@@@
           -**%@@@@@@@@@@@@@@@@@@@@@@=            *@@@@@@@@@
          +@@@@@@@@@@@@##**%@@@@@%#%*            *@@@@@@@@@@
     .::::%@@@@@@@@@@@+ ....-*+-:..            :%@@@@@@@@@@@
    :::::.+@@@@@@@@@@+                        +@@@@@@@@@@@@@
    .:::::-%@@@@@@@@+                       -%@@@@@@@@@@@@@@
    .::::::::*%#@%#:                      :#@@@@@@@@@@@@@@@@
     .:::::::::.::.                     .+@@@@@@@@@@@@@@@@@@
      .::::::::::::                    -%@@@@@@@@@@@@@@@@@@@
