@@@@@@@@@@@@@@@@@@@@@@@@@@@%      . *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#       #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:       #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%.       =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#*=        %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*:@@       -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=#@@+      =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      =%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+         -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-           :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*.             .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+-.                 *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*:                      -*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                           .-*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                               -@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                +@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                             -%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:.                       .-*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=-. .         :--**#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@###-    =@@@@@@@@@@@@@@@@@@@@@@@@@
