                                                            
                                                      ::    
    :-::.-.                                    .::.:+++:    
      +@@@*+=:                                -@@@@@#.      
      =*@@@@@@.                               %@@@@@@.      
       *@@@@@@+                               *@@@@@@:      
       *@@@@@@-                              =%@@@@@@+      
      :%@@@@@@%+                           -%@@@@@@@@@#=.   
     +@@@@@@@@@@%=                       .%@@@@@@@@@@@@@@#=.
   :%@@@@@@@@@@@@@*                       #@@@@@%@@@@@@@@@@@
  -@@@@@@@@%@@@@@@:                       +@@@@@=+@##@@@@@@@
  %@@@@%*@%*@*@@@@.                       #@@@@@% #% .:#%#-:
 :@@@@+:#@-@*#@@@@=                      .@@@@@@@%*@=    .  
 :%*-- :@:+@@@@@@@%                      =@@@@@@@@@@%.      
      .@%.=@@@@@@@@=                     #@@@@@@@@@@@#      
      *# +@@@@@@@@@%                    .@@@@@@@@@@@@@%:    
      .-#@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@-   
      =@@@@@@@@@@@@@*                  .@@@@@@@@@@@@@@@@%   
    :%@@@@@@@@@@@@@@@.                 :@@@@@@@@@@@@@@@@@-  
   -@@@@@@@@@@@@@@@@@:                 -@@@@@@@@@@@@@@@@%*  
   *%@@@@@@@@@@@@@@@@:                 :%@@@@@@@@@@@%*+=    
       -%%@@@@@@@@@#=                    :==%@#%@#=-        
          =@#-@@..:                         =@..@#          
