@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:-:::=*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.         *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      --*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+-=@@@@@@@%:        +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#    #@@@@@@=          %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=   =@@@@@@#          -#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:   :@@@@@@=         #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#     .-=+#%#        -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=           .        *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*       -:           +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=:     =@%+:        .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:      %@@@:        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#       =@@@.         :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:        @@*           .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.       .%@:            .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*: +*#@@#              :@@@@@@@@@@@@@@@
