@@@@@@@@@@@*                           #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                          .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                         :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                        -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                        =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#=                      +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                      .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                        +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                         =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                           -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                            :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                            #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                           %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.                          =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                           :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%:                            :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                             -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                             -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                           .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                          =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                        :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                     *@@@@@@@@@@@@@@@@@
