@@@@@@@@@@@-                           .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@=                           +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                         %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                        :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                      +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                     #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                     .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                         -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                           .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                             *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%.                            :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                           -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                            %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                             *@@@@@@@@@@@@@@@@
@@@@@@@@@@@=                                +@@@@@@@@@@@@@@@
@@@@@@@@@@@%+                                +@@@@@@@@@@@@@@
@@@@@@@@@@@@@%.                              :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                             #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                          *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                        +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                      -@@@@@@@@@@@@@@@@@
