@@@@@@@@@%=           +@@@@@@#+==*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#            *@@@#+=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#.          *#++*#@%#-...+===+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.          :++**+-.       ..-@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%#*                         +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%:                        .:#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.    -                 .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@*                   :-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%.                 =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@=                 .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@*+*%%*=           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#.         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@=             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@+               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@-                 .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@:                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
