                                                         -%@
                 -**+=-:.                             =*%@@@
                 -%@@@@@@@#*+-.                     :%@@@@@@
                  #@@@@@@@@@@@@%*+-:.              .%@@@@@@@
                 =@@@@@@@@@@@===+*#%%%%#*+=:.      +@@@@@@@@
                 %@@@@@@@@@@+        .:=+*#%%@%%#*+%@@@@@@@@
                -@@@@@@@@@@%                 .:-=*#@@@@@@@@@
                #@@@@@@@@@@:                       #@%==@@@@
               .@@@@@@@@@@*                        :: .%@@@@
               :@@@@@@@@@@.                           :%@@@@
               =@@@@@@@@@#                             ==:#@
               =@@@@@@@@@+                               .#@
               =@@@@@@@@@=                             .*@@@
               -@@@@@@@@@-                            -@@@@@
               :@@@@@@@@@-                           .@@@@#.
                @@@@@@@@@-                            +@@@@*
                #@@@@@@@@=                             .*@@@
                -@@@@@@@@*                               :*@
                 %@@@@@@@@                                 .
                 -@@@@@@@@=                                 
                  *@@@@@@@@.                                
                   #@@@@@@@%                               +
                   .%@@@@@@@*                            .#@
