@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-%@+  .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+.+:   +@@@@@@@@@@@@@@@@@@@@@@@@@@%*
@@@@@@@@@@@@@@@@@@@@@@@@-      +@@@@@@@@@@@@@@@@@@@@@@@@%=. 
::%@@@@@@@@@@@@@@@@@@@@@#.*:   %@@@@@@@@@@@@@@@@@@@@@@@%:   
  *@@@@@@@@@@@@@@@@@@@@@@=:    %@@@@@@@@@@@@@@@@@@@@@@@%+.  
  *%@@@@@@@@@@@@@@@@@@@@@%*:   *@@@@@@@@@@@@@@@@@@@@@@@@@%+:
  ..*@@@@@@@@@@@@@@@@@@@@@-    :@@@@@@@@@@@@@@@@@@@@@@@@@@@%
   -@@@@@@@@@@@@@@@@@@@@@@:     +@@@@@@@@@@@@@@@@@@@@@@@@@@@
  =@@@@@@@@@@@@@@@@@@@@@@@-     +@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .*@@@@@@@@@@@@@@@@@@@@@@@+ .  .+@@@@@@@@@@@@@@@@@@@@@@@@@@@
++--*@@@@@@@@@@@@@@@@@@@@@:  -**@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@#%@@@@@@@@@@@@@@@@@@@@@.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
