                                                            
                                                     .=.    
     :-:::-                                    .-:.=++=.    
      .%@@@++=.                               +@@@@@+       
      .=%@@@@@#                              .@@@@@@%.      
       .@@@@@@@:                              #@@@@@@.      
       :@@@@@@#                             .+%@@@@@@-      
       *@@@@@@@#-                          =@@@@@@@@@@+:    
     -%@@@@@@@@@@*:                      :@@@@@@@@@@@@@@%+. 
   .#@@@@@@@@@@@@@@.                      %@@@@@%@@@@@@@@@@*
  .@@@@@@@@@@@@@@@*                       *@@@%@++@@@@@%#@@@
  *@@@@%#%@*@+%@@@+                       %@@@%#@:#@=#@@+ :=
  @@@@*:=@*%*+@@@@%                      :@@@@@@@%*@= =++   
  *+:-  %*=@@@@@@@@-                     +@@@@@@@@@@@:      
       #@=.@@@@@@@@%                     %@@@@@@@@@@@%      
      -@.-%@@@@@@@@@-                   -@@@@@@@@@@@@@#.    
       :+@@@@@@@@@@@#                   %@@@@@@@@@@@@@@%.   
      -%@@@@@@@@@@@@@:                 :@@@@@@@@@@@@@@@@*   
    .*@@@@@@@@@@@@@@@=                 -@@@@@@@@@@@@@@@@@.  
   :@@@@@@@@@@@@@@@@@*                 +@@@@@@@@@@@@@@@%@-  
   =#%@@@@@@@@@@@@@@@*                 -%@@@@@@@@@@@%++-    
       .#%%@@@@@@@@%=:                   :=-#@##@%=:        
          :@%-#@-.:.                        -@: @%          
