@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.  .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#-   .=%%++#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*-         .=@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%              -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+               =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                  *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                   %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                   +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                    -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                   .*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@##%+                  :+#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-                   .=#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:                     -*%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                      :+%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                       :+%@@
