                       .@@%.%%#%.%@@.                       
                       .@*-      :=%.              =##+:    
                       .@:         #.              +@@@%++%@
                       .@%:      .#@.               *@@@@@@@
                       .@@@:    .%@@.              .#@@@@@@@
                       .@@@%.  .%@@@.              .#@@@@@@@
                       .@@@@*  +@@@@.               =@@@@@@@
                        *#%%=  .*%#*               .#@@@@@@@
                        ++=.    .=++              :#@@@@@@@@
                       .@%.      .#@.             -*@@@@@@@@
                       .@@#*-  -+*%@.              *@@@@@@@@
                       .@@@@@-=@@@@@.             =@@@@@@@@@
                       .@@@@@@@@@@@@.            +@@@@@@@%@@
                       .@@@@@@@@@@@@.          :#@@@@@@%#@@@
                       .@@@@@@@@@@@@.        .*@@@@@@@%+%@@@
                       .@@@@@@@@@@@@.      .+@@@@@@@@%+#@@@@
                       .@@@@@@@@@@@@.     -%@@@@@@@@%+#@@@@@
                       .@@@@@@@@@@@@.    *@@@@@@@@@#+%@@@@@@
                       .@@@@@@@@@@@@.   +@@@@@@@@@#+%@@@@@@@
                       .@@@@@@@@@@@@.   %@@@@@@@@++@@@@@@@@@
                       .@@@@@@@@@@@@.  .%@@@@@@%=+@@@@@@@@@@
                       .@@@@@@@@@@@@.  -@@@@@@#.=@@@@%%@@@@@
                       .@@@@@@@@@@@@.  *@@#%@+ .*@@@#+#@@@@@
