                                                            
        .:.                                      :-#=       
         :=#=+:                              :=-*%*.        
         .*@@@#*=.                          #@@@@@+         
          :%@@@@@*                         .@@@@@@@-        
          +@@@@@@#                          +@@@@@@=        
          #@@@@@@-                         -*@@@@@@%        
        :#@@@@@@@%+                      .#@@@@@@@@@%:      
      :#@@@@@@@@@@@#:                   +@@@@@@@@@@@@@+     
     *@@@@@@%@@@@@@@@-                  -@@@@@@@@@@@@@@%.   
    #@@@@@@=%@@@@@@@%                    %@@@*%@@@@@@@@@%.  
   =@@@@@#:*@%@-#@@@*                   .@@@@#+@%%@@*:#@@%. 
   *@##+. .@@@==@@@@%                   =@@@@@@@@%@@=  ::.  
   ..     *@@%%@@@@@@=                  *@@@@@@@@@@@*       
         %@*=#@@@@@@@%                  %@@@@@@@@@@@@-      
        :*::%@@@@@@@@@-                .@@@@@@@@@@@@@%:     
         .*@@@@@@@@@@@%                +@@@@@@@@@@@@@@@:    
       .=@@@@@@@@@@@@@@:               #@@@@@@@@@@@@@@@#    
      =@@@@@@@@@@@@@@@@+               #@@@@@@@@@@@@@@@@.   
     #@@@@@@@@@@@@@@@@@#               @@@@@@@@@@@@@@@%@.   
    .+*%%@@@@@@@@@@@@@@#               *@@@@@@@@@@@%+-:     
          +%%@@@@@@@@@+:                 -==@@*@@=:         
            +@#=@#....                      #@ =@=          
