                                                            
                                            .               
                                       :=#%@@@#+-           
                                     =@@@@@@@@@@@+          
         .#@%#+=:.                 :%@@@@@@@@@@@%-          
          *@@@@@@@@#=:.           =@@@@@@@@@@@@@%.          
         .@@@@@@@@*==+****+=-:  :*@@@@@@@@@@@@@@@:          
         *@@@@@@@#      .:-=+**#@@@@@@@@@@@@@@@#-           
        .@@@@@@@@.              ..+@#*@@@@@@@@@@%*+=:       
        -@@@@@@@+                  . :@@@@@@@@@@@@@@@*--:.  
        +@@@@@@@.                    .+%@@@@@@@@@@@@@@***###
        *@@@@@@#                       .%@@@@@@@@@@@@@+     
        *@@@@@@*                      .#@@@@@@@@@@@@@@%:    
        +@@@@@@+                     :@@@*+@@@@@@@@@@@@@=:=+
        -@@@@@@+                     =@@@=.%@@@@@@@@@%@@@@@@
        .@@@@@@*                      :*@@@@@@@@@@@@@:-*#%#+
         #@@@@@%                        .+@@@@@@@@@@@       
         -@@@@@@:                         .%@@@@@@@@@*.     
          *@@@@@#                        :%@@@@@@@@@@@=     
           %@@@@@+                     .+@@@@@@@@@@@@@@:    
           .%@@@@@-                   =@@@@@@@@@@@@@@@@@=   
             #@@@@@:               .+%@@@@@@@@@@@@@@@@@@@*  
              %@@@@%             :*@@@@@@@@@@@@@@@@@@@@@@#  
