@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##***###%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*:.           :=*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                  =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#+*%%#=                    .-=+#@@@@@@@@@@@
@@@@@@@@@@@%=:.                                   #@@@@@@@@@
@@@@@@@@@@@*                                      +@@@@@@@@@
@@@@@@@@@@@@#:                                   =@@@@@@@@@@
@@@@@@@@@@@@@@*:                               .*@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                              +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                              :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                             -%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                            .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.-                           %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                           %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                          .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@- .                        :@@@@@@@@@@@@@
