                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .. :=#.=*%@*@@@@@@@@@@@@@@@@@@@@@@@@
                        =@%@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       :=@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@     .+@@@@@@@@@@@@@@@@@@@@@@@
                       -+#@@@@     -+#@@@@@@@@@@@@@@@@@@@@@@
                        -=*@@@    ++*%@@@@@@@@@@@@@@@@@@@@@@
                         -#%*@  -.-*@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      .*@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
