@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%*.  .-%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%        .=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@           %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%       ==.#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#=      =*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-+%%:        -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-..            -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#-           :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       ::-+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#        =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:         =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=           :#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%+.              -+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:.                    :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+                        :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                          -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                       .+%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-                     -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+  ::..        ..:=@*  -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.  #@@@%%#*+#%@@@@@@%  -@@@@@@@@@@@@@@@
