@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#++=+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=:...:=+---      =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.                #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#              .:@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+=.           +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.           =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#.         :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+          :*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+             #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*:              +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.                *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.                 -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                   +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                     +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                       =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                       .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-                      -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                     .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                :   .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                -=   *@@@@@@@@@@@@@@
