@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=#%%+*%@@@@@@@@@@@%*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      .@@@@@@%@@@#: .%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+        =@@@#. .=:.   -@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .%*=-   :.#@#+#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       -#:::   :*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      ::       #@@@@@@@@@@@@@*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-                +@@@@@@@@@@@*.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          . :::::+@@@@@@@@@@@*.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.        =@@@@@@@@@@@@@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       .@@@@@@@@@@@@@@@@@%: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       :@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:              *@@@@@@@@@@@@@@@@
