@@@@@@@@@@@@:                            -##. =@@@@@@@@@@@@@
@@@@@@@@@@@@@+-.                       .#*:@+-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                     =%- .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#::.                 +#. :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#=           .%@=+#@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%***+=:          .%*+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                .:@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=:                 #=:#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                      ::.=#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*%+:                           -%@@@@@@@@@@@@@@
@@@@@@@@@@@@#..                              .-+*@@@@@@@@@@@
@@@@@@@@@@@@@+.                                  +@@@@@@@@@@
@@@@@@@@@@@@%#-                                .*@@@@@@@@@@@
@@@@@@@@@@%%.                                   -+@@@@@@@@@@
@@@@@@@@@@+                                       =%@@@@@@@@
@@@##@@@@*                                          +@@@@@@@
@@@:  .:-                                            :%@@@@@
@@@*.                                              .+#@@@@@@
@@@@@*:                                         .-#@@@@@@@@@
@@@@@@@#:                                       ##@@@@@@@@@@
@@@@@@@@%#+.                                     +@@@@@@@@@@
@@@@@@@@@@@@=                                   =@@@@@@@@@@@
@@@@@@@@@@@@@%=                               =%@@@@@@@@@@@@
