                       .*                                   
                       :%          -.                       
                   .. .+@.        :%%#                      
                    *%@@%.         +@@:                     
                -+##%@@@%+-         #@@%@%#+:               
              -#@@@@@@@@%:        .*@@@@@@@@@*:             
           .=#@@@@@@@@@@@@:       %@@@@@@@@@@@@%*=----::::..
      :-=*%@@@@@@@@@@@@@@@=      .%@@@@@@@@@@@@@@@@@@@@@@@@@
 :+#%@@@@@@@@@@@@@@@@@@#+-        .-+@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@#=.             :+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#*@@@@@+                =@@@@@=.:-+#@@@@@@@@@@
@@@@@@@@@@%=:  -@@@@@@-   =+.   =#:  .@@@@@@#      :=**-::::
@@%%%#+*+:     #@@@@@@*  :@*.   +@#  -@@@@@@@:              
#+-:.         .@@@@@@@@-:*@#    =@%=-%@@@@@@@=              
              -@@@@@@@@@%@@=    :@@%%@@@@@@@@*              
              -@@@@@@@#**@@-    .%@###@@@@@@@*              
              =@@@@@@@@@@%=      .*%@@@@@@@@@%              
             +@@@@@@@=:.             .:#@@@@@@%+=-:.        
           =%@@@@@@@@.                 *@@@@@@@@@@@@%+:     
         :#@@@@@@@@@@-                 *@@@@@@@@@@@@@@@#-   
       .+@@@@@@@@@@@@=                 =@@@@@@@@@@@@@@@@@@#+
     :*@@@@@@@@@@@@@@*                 :@@@@@@@@@@@@@@@@@@@@
  .=%@@@@@@@@@@@@@@@@#                 -@@@@@@@@@@@@@@@@@@@@
