                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -+**-=+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                      .-+%@@@@    :+#%@@@@@@@@@@@@@@@@@@@@@@
                     *=+@@@@@@      -+=@@@@@@@@@@@@@@@@@@@@@
                     ++%@@@@@@      :+-@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
